date,Emociones,Tipo,intensidad
2022-03-10,Enojo,negativo,0.0
2022-03-10,Miedo,negativo,0.0
2022-03-10,Confianza,positivo,1.6879999999999995
2022-03-10,Expectacion,positivo,0.0
2022-03-10,Alegría,positivo,1.107
2022-03-10,Disgusto,negativo,0.0
2022-03-11,Sorpresa,positivo,0.227
2022-03-11,Tristeza,negativo,0.531
2022-03-11,Enojo,negativo,0.0
2022-03-11,Miedo,negativo,0.0
2022-03-11,Confianza,positivo,4.343999999999999
2022-03-11,Expectacion,positivo,0.941
2022-03-11,Alegría,positivo,1.847
2022-03-11,Disgusto,negativo,0.0
2022-03-12,Sorpresa,positivo,0.0
2022-03-12,Tristeza,negativo,0.0
2022-03-12,Enojo,negativo,0.6559999999999999
2022-03-12,Miedo,negativo,0.797
2022-03-12,Confianza,positivo,0.922
2022-03-12,Expectacion,positivo,0.562
2022-03-12,Alegría,positivo,2.1790000000000003
2022-03-12,Disgusto,negativo,0.0
2022-03-13,Sorpresa,positivo,0.0
2022-03-13,Tristeza,negativo,0.7190000000000001
2022-03-13,Enojo,negativo,0.0
2022-03-13,Miedo,negativo,0.18
2022-03-13,Confianza,positivo,0.68
2022-03-13,Expectacion,positivo,0.0
2022-03-13,Alegría,positivo,0.453
2022-03-13,Disgusto,negativo,0.0
2022-03-14,Sorpresa,positivo,1.3519999999999999
2022-03-14,Tristeza,negativo,6.601
2022-03-14,Enojo,negativo,7.5200000000000005
2022-03-14,Miedo,negativo,10.251
2022-03-14,Confianza,positivo,10.421999999999999
2022-03-14,Expectacion,positivo,1.5270000000000001
2022-03-14,Alegría,positivo,3.509
2022-03-14,Disgusto,negativo,4.289
2022-03-15,Sorpresa,positivo,0.7110000000000001
2022-03-15,Tristeza,negativo,1.0910000000000002
2022-03-15,Enojo,negativo,5.326
2022-03-15,Miedo,negativo,3.815
2022-03-15,Confianza,positivo,3.046
2022-03-15,Expectacion,positivo,2.031
2022-03-15,Alegría,positivo,2.505
2022-03-15,Disgusto,negativo,1.765
2022-03-16,Sorpresa,positivo,0.953
2022-03-16,Tristeza,negativo,2.281
2022-03-16,Enojo,negativo,0.7929999999999999
2022-03-16,Miedo,negativo,1.672
2022-03-16,Confianza,positivo,2.063
2022-03-16,Expectacion,positivo,1.093
2022-03-16,Alegría,positivo,0.8280000000000001
2022-03-16,Disgusto,negativo,1.3119999999999998
2022-03-17,Sorpresa,positivo,0.0
2022-03-17,Tristeza,negativo,1.156
2022-03-17,Enojo,negativo,0.609
2022-03-17,Miedo,negativo,1.8150000000000002
2022-03-17,Confianza,positivo,0.0
2022-03-17,Expectacion,positivo,0.703
2022-03-17,Alegría,positivo,0.0
2022-03-17,Disgusto,negativo,0.812
2022-03-18,Sorpresa,positivo,0.0
2022-03-18,Tristeza,negativo,0.0
2022-03-18,Enojo,negativo,0.0
2022-03-18,Miedo,negativo,0.391
2022-03-18,Confianza,positivo,0.0
2022-03-18,Expectacion,positivo,0.0
2022-03-18,Alegría,positivo,0.0
2022-03-18,Disgusto,negativo,0.0
